timestamp,lap time,stroke count,stroke type
2020-11-22T18:49:45Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T18:51:35Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T19:36:10Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T19:37:01Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T19:40:35Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T19:46:49Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T19:52:38Z,00:00:35.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T21:27:32Z,00:00:58.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T21:52:35Z,00:00:44.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T22:06:52Z,00:00:36.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T23:31:11Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-22T23:33:05Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:33:53Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:34:53Z,00:00:19.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:35:31Z,00:00:15.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:35:53Z,00:00:18.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:36:21Z,00:00:17.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:36:46Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:43:05Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T13:58:47Z,00:00:32.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T14:18:18Z,00:00:16.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T14:20:59Z,00:00:13.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T14:23:12Z,00:00:22.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T14:25:38Z,00:00:23.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T15:14:25Z,00:00:31.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T15:15:35Z,00:00:31.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T16:09:55Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T16:30:54Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T16:31:36Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T17:16:32Z,00:00:34.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T18:01:52Z,00:00:48.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T19:11:09Z,00:00:54.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T19:16:31Z,00:00:54.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T19:24:29Z,00:00:49.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T20:42:01Z,00:00:24.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:00:43Z,00:00:39.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:02:48Z,00:00:36.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:03:32Z,00:00:54.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:05:47Z,00:00:35.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:06:57Z,00:00:45.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:08:28Z,00:00:44.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:09:40Z,00:00:47.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:10:50Z,00:00:30.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:17:21Z,00:00:35.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-23T23:54:42Z,00:00:39.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T00:38:08Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T00:42:43Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:52:49Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:53:17Z,00:00:28.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:54:43Z,00:00:26.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:56:25Z,00:00:38.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:57:08Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T13:58:26Z,00:00:28.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:03:12Z,00:00:26.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:03:48Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:04:06Z,00:00:34.000,16,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:04:54Z,00:00:29.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:05:45Z,00:00:25.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:06:37Z,00:00:56.000,27,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:08:29Z,00:00:54.000,24,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:09:31Z,00:00:30.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:10:07Z,00:00:34.000,15,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:52:31Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:52:48Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T14:53:57Z,00:00:22.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T18:24:38Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:02:53Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:29:58Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:30:53Z,00:00:40.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:40:25Z,00:00:31.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:41:17Z,00:00:26.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:42:05Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:42:41Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:43:54Z,00:00:29.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:44:46Z,00:00:24.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:45:17Z,00:00:37.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:51:08Z,00:00:33.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:51:54Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:54:51Z,00:00:27.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:56:52Z,00:00:30.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T22:57:37Z,00:00:46.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:01:25Z,00:00:58.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:02:33Z,00:00:45.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:04:01Z,00:00:42.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:05:43Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:06:23Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:07:43Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:10:02Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:11:12Z,00:00:19.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:28:11Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-24T23:57:29Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:06:27Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:07:30Z,00:00:41.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:09:32Z,00:00:51.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:11:15Z,00:00:31.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:12:25Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:22:39Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:27:04Z,00:00:26.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:28:11Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:28:45Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:29:41Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T01:30:38Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T03:08:57Z,00:00:39.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T03:18:37Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T04:39:10Z,00:00:23.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:17:52Z,00:00:58.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:20:00Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:22:25Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:27:02Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:37:54Z,00:00:32.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:39:03Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:39:52Z,00:00:23.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:46:09Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T05:47:15Z,00:00:28.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T14:36:41Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T14:39:55Z,00:00:34.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T14:42:51Z,00:00:36.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T14:44:27Z,00:00:50.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T15:01:46Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:08:33Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:18:36Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:27:40Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:28:39Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:29:55Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:33:33Z,00:00:25.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T16:36:28Z,00:00:32.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T17:48:46Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:12:29Z,00:00:25.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:17:09Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:17:54Z,00:00:35.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:19:03Z,00:00:29.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:19:54Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:22:14Z,00:00:38.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:23:23Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:28:10Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:29:28Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:30:19Z,00:00:16.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:31:52Z,00:00:34.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:35:40Z,00:00:25.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:36:38Z,00:00:20.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:37:51Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:38:47Z,00:00:34.000,15,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:39:45Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:40:50Z,00:00:25.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:41:26Z,00:00:29.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:42:05Z,00:00:11.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:45:26Z,00:00:21.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:45:56Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:46:39Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:47:24Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:47:40Z,00:00:28.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:52:28Z,00:00:07.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:53:14Z,00:00:27.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:54:21Z,00:00:15.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:55:10Z,00:00:15.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T18:56:00Z,00:00:18.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:14:53Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:41:45Z,00:00:36.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:52:04Z,00:00:21.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:52:38Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:54:15Z,00:00:33.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:56:16Z,00:00:48.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T19:59:50Z,00:00:56.000,17,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T20:08:55Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T20:41:52Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T20:42:13Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T21:27:48Z,00:00:20.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T22:19:33Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T22:20:23Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:27:04Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:27:34Z,00:00:25.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:28:23Z,00:00:30.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:29:29Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:30:34Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:31:52Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:32:43Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:34:03Z,00:00:37.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:34:52Z,00:00:31.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:36:00Z,00:00:24.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:37:51Z,00:00:30.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-25T23:39:49Z,00:00:39.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T00:17:31Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T02:12:01Z,00:00:25.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T04:28:10Z,00:00:30.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T04:28:55Z,00:00:47.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T13:14:45Z,00:00:47.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T13:36:17Z,00:00:47.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T13:46:15Z,00:00:24.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:13:17Z,00:00:34.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:14:13Z,00:00:16.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:14:52Z,00:00:39.000,19,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:30:01Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:30:34Z,00:00:18.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:30:56Z,00:00:15.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:31:24Z,00:00:14.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:32:24Z,00:00:47.000,17,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:33:31Z,00:00:14.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:33:49Z,00:00:28.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:34:28Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:37:30Z,00:00:21.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:39:31Z,00:00:27.000,17,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:40:03Z,00:00:34.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:40:48Z,00:00:15.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T14:41:34Z,00:00:21.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T16:07:02Z,00:00:21.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:19:30Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:29:40Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:44:56Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:47:13Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:48:12Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:48:46Z,00:00:27.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:54:10Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:55:25Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:58:21Z,00:00:35.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T18:59:32Z,00:00:54.000,16,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:01:18Z,00:00:42.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:10:08Z,00:00:24.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:13:53Z,00:00:24.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:15:12Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:16:05Z,00:00:41.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:17:16Z,00:00:29.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:18:08Z,00:00:49.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:20:46Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:23:08Z,00:00:30.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:32:05Z,00:00:32.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:36:48Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:49:49Z,00:00:20.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:57:30Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:58:12Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:58:41Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T19:59:37Z,00:00:42.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:30:29Z,00:00:58.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:31:58Z,00:00:42.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:32:41Z,00:00:42.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:44:33Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:48:33Z,00:00:22.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:50:42Z,00:00:37.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:51:44Z,00:00:35.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:53:03Z,00:00:35.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T20:54:12Z,00:00:30.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T21:01:00Z,00:00:47.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T22:23:53Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T22:24:14Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:48:15Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:48:49Z,00:00:24.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:49:54Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:50:51Z,00:00:38.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:52:22Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:54:05Z,00:00:38.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-26T23:54:57Z,00:00:35.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T02:30:27Z,00:00:29.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T02:31:03Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T13:45:15Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T13:50:33Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:08:32Z,00:00:37.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:23:23Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:24:15Z,00:00:49.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:25:32Z,00:00:40.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:27:53Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T14:49:45Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T15:25:07Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:32:54Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:35:31Z,00:00:34.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:36:59Z,00:00:29.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:40:25Z,00:00:19.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:43:20Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:43:47Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:44:19Z,00:00:35.000,16,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:45:13Z,00:00:37.000,18,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:54:04Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:54:27Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:56:06Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:57:47Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:58:22Z,00:00:26.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:59:20Z,00:00:28.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T16:59:58Z,00:00:28.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T17:00:47Z,00:00:16.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T17:02:34Z,00:00:12.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-27T17:03:31Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
